7297 3 -1.200000 51.987263 16.684038 20.722006 # O
7298 3 -1.200000 51.987263 16.684038 43.369007 # O
7299 3 -1.200000 51.987263 16.684038 66.016006 # O
7300 3 -1.200000 51.987263 31.877590 20.722006 # O
7301 3 -1.200000 51.987263 31.877590 43.369007 # O
7302 3 -1.200000 51.987263 31.877590 66.016006 # O
7303 3 -1.200000 8.127259 1.490487 20.722006 # O
7304 3 -1.200000 8.127259 1.490487 43.369007 # O
7305 3 -1.200000 8.127259 1.490487 66.016006 # O
7306 3 -1.200000 8.127259 16.684038 20.722006 # O
7307 3 -1.200000 8.127259 16.684038 43.369007 # O
7308 3 -1.200000 8.127259 16.684038 66.016006 # O
7309 3 -1.200000 8.127259 31.877590 20.722006 # O
7310 3 -1.200000 8.127259 31.877590 43.369007 # O
7311 3 -1.200000 8.127259 31.877590 66.016006 # O
7312 3 -1.200000 25.671261 1.490487 20.722006 # O
7313 3 -1.200000 25.671261 1.490487 43.369007 # O
7314 3 -1.200000 25.671261 1.490487 66.016006 # O
7315 3 -1.200000 25.671261 16.684038 20.722006 # O
7316 3 -1.200000 25.671261 16.684038 43.369007 # O
7317 3 -1.200000 25.671261 16.684038 66.016006 # O
7318 3 -1.200000 25.671261 31.877590 20.722006 # O
7319 3 -1.200000 25.671261 31.877590 43.369007 # O
7320 3 -1.200000 25.671261 31.877590 66.016006 # O
7321 3 -1.200000 43.215260 1.490487 20.722006 # O
7322 3 -1.200000 43.215260 1.490487 43.369007 # O
7323 3 -1.200000 43.215260 1.490487 66.016006 # O
7324 3 -1.200000 43.215260 16.684038 20.722006 # O
7325 3 -1.200000 43.215260 16.684038 43.369007 # O
7326 3 -1.200000 43.215260 16.684038 66.016006 # O
7327 3 -1.200000 43.215260 31.877590 20.722006 # O
7328 3 -1.200000 43.215260 31.877590 43.369007 # O
7329 3 -1.200000 43.215260 31.877590 66.016006 # O
7330 3 -1.200000 3.741258 9.087263 20.722006 # O
7331 3 -1.200000 3.741258 9.087263 43.369007 # O
7332 3 -1.200000 3.741258 9.087263 66.016006 # O
7333 3 -1.200000 3.741258 24.280815 20.722006 # O
7334 3 -1.200000 3.741258 24.280815 43.369007 # O
7335 3 -1.200000 3.741258 24.280815 66.016006 # O
7336 3 -1.200000 3.741258 39.474365 20.722006 # O
7337 3 -1.200000 3.741258 39.474365 43.369007 # O
7338 3 -1.200000 3.741258 39.474365 66.016006 # O
7339 3 -1.200000 21.285259 9.087263 20.722006 # O
7340 3 -1.200000 21.285259 9.087263 43.369007 # O
7341 3 -1.200000 21.285259 9.087263 66.016006 # O
7342 3 -1.200000 21.285259 24.280815 20.722006 # O
7343 3 -1.200000 21.285259 24.280815 43.369007 # O
7344 3 -1.200000 21.285259 24.280815 66.016006 # O
7345 3 -1.200000 21.285259 39.474365 20.722006 # O
7346 3 -1.200000 21.285259 39.474365 43.369007 # O
7347 3 -1.200000 21.285259 39.474365 66.016006 # O
7348 3 -1.200000 38.829262 9.087263 20.722006 # O
7349 3 -1.200000 38.829262 9.087263 43.369007 # O
7350 3 -1.200000 38.829262 9.087263 66.016006 # O
7351 3 -1.200000 38.829262 24.280815 20.722006 # O
7352 3 -1.200000 38.829262 24.280815 43.369007 # O
7353 3 -1.200000 38.829262 24.280815 66.016006 # O
7354 3 -1.200000 38.829262 39.474365 20.722006 # O
7355 3 -1.200000 38.829262 39.474365 43.369007 # O
7356 3 -1.200000 38.829262 39.474365 66.016006 # O
7357 3 -1.200000 9.740429 1.303607 1.924995 # O
7358 3 -1.200000 9.740429 1.303607 24.571997 # O
7359 3 -1.200000 9.740429 1.303607 47.218994 # O
7360 3 -1.200000 9.740429 16.497158 1.924995 # O
7361 3 -1.200000 9.740429 16.497158 24.571997 # O
7362 3 -1.200000 9.740429 16.497158 47.218994 # O
7363 3 -1.200000 9.740429 31.690708 1.924995 # O
7364 3 -1.200000 9.740429 31.690708 24.571997 # O
7365 3 -1.200000 9.740429 31.690708 47.218994 # O
7366 3 -1.200000 27.284430 1.303607 1.924995 # O
7367 3 -1.200000 27.284430 1.303607 24.571997 # O
7368 3 -1.200000 27.284430 1.303607 47.218994 # O
7369 3 -1.200000 27.284430 16.497158 1.924995 # O
7370 3 -1.200000 27.284430 16.497158 24.571997 # O
7371 3 -1.200000 27.284430 16.497158 47.218994 # O
7372 3 -1.200000 27.284430 31.690708 1.924995 # O
7373 3 -1.200000 27.284430 31.690708 24.571997 # O
7374 3 -1.200000 27.284430 31.690708 47.218994 # O
7375 3 -1.200000 44.828430 1.303607 1.924995 # O
7376 3 -1.200000 44.828430 1.303607 24.571997 # O
7377 3 -1.200000 44.828430 1.303607 47.218994 # O
7378 3 -1.200000 44.828430 16.497158 1.924995 # O
7379 3 -1.200000 44.828430 16.497158 24.571997 # O
7380 3 -1.200000 44.828430 16.497158 47.218994 # O
7381 3 -1.200000 44.828430 31.690708 1.924995 # O
7382 3 -1.200000 44.828430 31.690708 24.571997 # O
7383 3 -1.200000 44.828430 31.690708 47.218994 # O
7384 3 -1.200000 14.126429 8.900382 1.924995 # O
7385 3 -1.200000 14.126429 8.900382 24.571997 # O
7386 3 -1.200000 14.126429 8.900382 47.218994 # O
7387 3 -1.200000 14.126429 24.093933 1.924995 # O
7388 3 -1.200000 14.126429 24.093933 24.571997 # O
7389 3 -1.200000 14.126429 24.093933 47.218994 # O
7390 3 -1.200000 14.126429 39.287483 1.924995 # O
7391 3 -1.200000 14.126429 39.287483 24.571997 # O
7392 3 -1.200000 14.126429 39.287483 47.218994 # O
7393 3 -1.200000 31.670429 8.900382 1.924995 # O
7394 3 -1.200000 31.670429 8.900382 24.571997 # O
7395 3 -1.200000 31.670429 8.900382 47.218994 # O
7396 3 -1.200000 31.670429 24.093933 1.924995 # O
7397 3 -1.200000 31.670429 24.093933 24.571997 # O
7398 3 -1.200000 31.670429 24.093933 47.218994 # O
7399 3 -1.200000 31.670429 39.287483 1.924995 # O
7400 3 -1.200000 31.670429 39.287483 24.571997 # O
7401 3 -1.200000 31.670429 39.287483 47.218994 # O
7402 3 -1.200000 49.214432 8.900382 1.924995 # O
7403 3 -1.200000 49.214432 8.900382 24.571997 # O
7404 3 -1.200000 49.214432 8.900382 47.218994 # O
7405 3 -1.200000 49.214432 24.093933 1.924995 # O
7406 3 -1.200000 49.214432 24.093933 24.571997 # O
7407 3 -1.200000 49.214432 24.093933 47.218994 # O
7408 3 -1.200000 49.214432 39.287483 1.924995 # O
7409 3 -1.200000 49.214432 39.287483 24.571997 # O
7410 3 -1.200000 49.214432 39.287483 47.218994 # O
7411 3 -1.200000 5.354429 8.900382 1.924995 # O
7412 3 -1.200000 5.354429 8.900382 24.571997 # O
7413 3 -1.200000 5.354429 8.900382 47.218994 # O
7414 3 -1.200000 5.354429 24.093933 1.924995 # O
7415 3 -1.200000 5.354429 24.093933 24.571997 # O
7416 3 -1.200000 5.354429 24.093933 47.218994 # O
7417 3 -1.200000 5.354429 39.287483 1.924995 # O
7418 3 -1.200000 5.354429 39.287483 24.571997 # O
7419 3 -1.200000 5.354429 39.287483 47.218994 # O
7420 3 -1.200000 22.898430 8.900382 1.924995 # O
7421 3 -1.200000 22.898430 8.900382 24.571997 # O
7422 3 -1.200000 22.898430 8.900382 47.218994 # O
7423 3 -1.200000 22.898430 24.093933 1.924995 # O
7424 3 -1.200000 22.898430 24.093933 24.571997 # O
7425 3 -1.200000 22.898430 24.093933 47.218994 # O
7426 3 -1.200000 22.898430 39.287483 1.924995 # O
7427 3 -1.200000 22.898430 39.287483 24.571997 # O
7428 3 -1.200000 22.898430 39.287483 47.218994 # O
7429 3 -1.200000 40.442432 8.900382 1.924995 # O
7430 3 -1.200000 40.442432 8.900382 24.571997 # O
7431 3 -1.200000 40.442432 8.900382 47.218994 # O
7432 3 -1.200000 40.442432 24.093933 1.924995 # O
7433 3 -1.200000 40.442432 24.093933 24.571997 # O
7434 3 -1.200000 40.442432 24.093933 47.218994 # O
7435 3 -1.200000 40.442432 39.287483 1.924995 # O
7436 3 -1.200000 40.442432 39.287483 24.571997 # O
7437 3 -1.200000 40.442432 39.287483 47.218994 # O
7438 3 -1.200000 0.968428 1.303607 1.924995 # O
7439 3 -1.200000 0.968428 1.303607 24.571997 # O
7440 3 -1.200000 0.968428 1.303607 47.218994 # O
7441 3 -1.200000 0.968428 16.497158 1.924995 # O
7442 3 -1.200000 0.968428 16.497158 24.571997 # O
7443 3 -1.200000 0.968428 16.497158 47.218994 # O
7444 3 -1.200000 0.968428 31.690708 1.924995 # O
7445 3 -1.200000 0.968428 31.690708 24.571997 # O
7446 3 -1.200000 0.968428 31.690708 47.218994 # O
7447 3 -1.200000 18.512430 1.303607 1.924995 # O
7448 3 -1.200000 18.512430 1.303607 24.571997 # O
7449 3 -1.200000 18.512430 1.303607 47.218994 # O
7450 3 -1.200000 18.512430 16.497158 1.924995 # O
7451 3 -1.200000 18.512430 16.497158 24.571997 # O
7452 3 -1.200000 18.512430 16.497158 47.218994 # O
7453 3 -1.200000 18.512430 31.690708 1.924995 # O
7454 3 -1.200000 18.512430 31.690708 24.571997 # O
7455 3 -1.200000 18.512430 31.690708 47.218994 # O
7456 3 -1.200000 36.056431 1.303607 1.924995 # O
7457 3 -1.200000 36.056431 1.303607 24.571997 # O
7458 3 -1.200000 36.056431 1.303607 47.218994 # O
7459 3 -1.200000 36.056431 16.497158 1.924995 # O
7460 3 -1.200000 36.056431 16.497158 24.571997 # O
7461 3 -1.200000 36.056431 16.497158 47.218994 # O
7462 3 -1.200000 36.056431 31.690708 1.924995 # O
7463 3 -1.200000 36.056431 31.690708 24.571997 # O
7464 3 -1.200000 36.056431 31.690708 47.218994 # O
7465 3 -1.200000 16.575571 13.889945 20.722006 # O
7466 3 -1.200000 16.575571 13.889945 43.369007 # O
7467 3 -1.200000 16.575571 13.889945 66.016006 # O
7468 3 -1.200000 16.575571 29.083496 20.722006 # O
7469 3 -1.200000 16.575571 29.083496 43.369007 # O
7470 3 -1.200000 16.575571 29.083496 66.016006 # O
7471 3 -1.200000 16.575571 44.277046 20.722006 # O
7472 3 -1.200000 16.575571 44.277046 43.369007 # O
7473 3 -1.200000 16.575571 44.277046 66.016006 # O
7474 3 -1.200000 34.119572 13.889945 20.722006 # O
7475 3 -1.200000 34.119572 13.889945 43.369007 # O
7476 3 -1.200000 34.119572 13.889945 66.016006 # O
7477 3 -1.200000 34.119572 29.083496 20.722006 # O
7478 3 -1.200000 34.119572 29.083496 43.369007 # O
7479 3 -1.200000 34.119572 29.083496 66.016006 # O
7480 3 -1.200000 34.119572 44.277046 20.722006 # O
7481 3 -1.200000 34.119572 44.277046 43.369007 # O
7482 3 -1.200000 34.119572 44.277046 66.016006 # O
7483 3 -1.200000 51.663574 13.889945 20.722006 # O
7484 3 -1.200000 51.663574 13.889945 43.369007 # O
7485 3 -1.200000 51.663574 13.889945 66.016006 # O
7486 3 -1.200000 51.663574 29.083496 20.722006 # O
7487 3 -1.200000 51.663574 29.083496 43.369007 # O
7488 3 -1.200000 51.663574 29.083496 66.016006 # O
7489 3 -1.200000 51.663574 44.277046 20.722006 # O
7490 3 -1.200000 51.663574 44.277046 43.369007 # O
7491 3 -1.200000 51.663574 44.277046 66.016006 # O
7492 3 -1.200000 3.417572 6.293169 20.722006 # O
7493 3 -1.200000 3.417572 6.293169 43.369007 # O
7494 3 -1.200000 3.417572 6.293169 66.016006 # O
7495 3 -1.200000 3.417572 21.486719 20.722006 # O
7496 3 -1.200000 3.417572 21.486719 43.369007 # O
7497 3 -1.200000 3.417572 21.486719 66.016006 # O
7498 3 -1.200000 3.417572 36.680271 20.722006 # O
7499 3 -1.200000 3.417572 36.680271 43.369007 # O
7500 3 -1.200000 3.417572 36.680271 66.016006 # O
7501 3 -1.200000 20.961573 6.293169 20.722006 # O
7502 3 -1.200000 20.961573 6.293169 43.369007 # O
7503 3 -1.200000 20.961573 6.293169 66.016006 # O
7504 3 -1.200000 20.961573 21.486719 20.722006 # O
7505 3 -1.200000 20.961573 21.486719 43.369007 # O
7506 3 -1.200000 20.961573 21.486719 66.016006 # O
7507 3 -1.200000 20.961573 36.680271 20.722006 # O
7508 3 -1.200000 20.961573 36.680271 43.369007 # O
7509 3 -1.200000 20.961573 36.680271 66.016006 # O
7510 3 -1.200000 38.505573 6.293169 20.722006 # O
7511 3 -1.200000 38.505573 6.293169 43.369007 # O
7512 3 -1.200000 38.505573 6.293169 66.016006 # O
7513 3 -1.200000 38.505573 21.486719 20.722006 # O
7514 3 -1.200000 38.505573 21.486719 43.369007 # O
7515 3 -1.200000 38.505573 21.486719 66.016006 # O
7516 3 -1.200000 38.505573 36.680271 20.722006 # O
7517 3 -1.200000 38.505573 36.680271 43.369007 # O
7518 3 -1.200000 38.505573 36.680271 66.016006 # O
7519 3 -1.200000 12.189572 6.293169 20.722006 # O
7520 3 -1.200000 12.189572 6.293169 43.369007 # O
7521 3 -1.200000 12.189572 6.293169 66.016006 # O
7522 3 -1.200000 12.189572 21.486719 20.722006 # O
7523 3 -1.200000 12.189572 21.486719 43.369007 # O
7524 3 -1.200000 12.189572 21.486719 66.016006 # O
7525 3 -1.200000 12.189572 36.680271 20.722006 # O
7526 3 -1.200000 12.189572 36.680271 43.369007 # O
7527 3 -1.200000 12.189572 36.680271 66.016006 # O
7528 3 -1.200000 29.733574 6.293169 20.722006 # O
7529 3 -1.200000 29.733574 6.293169 43.369007 # O
7530 3 -1.200000 29.733574 6.293169 66.016006 # O
7531 3 -1.200000 29.733574 21.486719 20.722006 # O
7532 3 -1.200000 29.733574 21.486719 43.369007 # O
7533 3 -1.200000 29.733574 21.486719 66.016006 # O
7534 3 -1.200000 29.733574 36.680271 20.722006 # O
7535 3 -1.200000 29.733574 36.680271 43.369007 # O
7536 3 -1.200000 29.733574 36.680271 66.016006 # O
7537 3 -1.200000 47.277576 6.293169 20.722006 # O
7538 3 -1.200000 47.277576 6.293169 43.369007 # O
7539 3 -1.200000 47.277576 6.293169 66.016006 # O
7540 3 -1.200000 47.277576 21.486719 20.722006 # O
7541 3 -1.200000 47.277576 21.486719 43.369007 # O
7542 3 -1.200000 47.277576 21.486719 66.016006 # O
7543 3 -1.200000 47.277576 36.680271 20.722006 # O
7544 3 -1.200000 47.277576 36.680271 43.369007 # O
7545 3 -1.200000 47.277576 36.680271 66.016006 # O
7546 3 -1.200000 7.803572 13.889945 20.722006 # O
7547 3 -1.200000 7.803572 13.889945 43.369007 # O
7548 3 -1.200000 7.803572 13.889945 66.016006 # O
7549 3 -1.200000 7.803572 29.083496 20.722006 # O
7550 3 -1.200000 7.803572 29.083496 43.369007 # O
7551 3 -1.200000 7.803572 29.083496 66.016006 # O
7552 3 -1.200000 7.803572 44.277046 20.722006 # O
7553 3 -1.200000 7.803572 44.277046 43.369007 # O
7554 3 -1.200000 7.803572 44.277046 66.016006 # O
7555 3 -1.200000 25.347572 13.889945 20.722006 # O
7556 3 -1.200000 25.347572 13.889945 43.369007 # O
7557 3 -1.200000 25.347572 13.889945 66.016006 # O
7558 3 -1.200000 25.347572 29.083496 20.722006 # O
7559 3 -1.200000 25.347572 29.083496 43.369007 # O
7560 3 -1.200000 25.347572 29.083496 66.016006 # O
7561 3 -1.200000 25.347572 44.277046 20.722006 # O
7562 3 -1.200000 25.347572 44.277046 43.369007 # O
7563 3 -1.200000 25.347572 44.277046 66.016006 # O
7564 3 -1.200000 42.891575 13.889945 20.722006 # O
7565 3 -1.200000 42.891575 13.889945 43.369007 # O
7566 3 -1.200000 42.891575 13.889945 66.016006 # O
7567 3 -1.200000 42.891575 29.083496 20.722006 # O
7568 3 -1.200000 42.891575 29.083496 43.369007 # O
7569 3 -1.200000 42.891575 29.083496 66.016006 # O
7570 3 -1.200000 42.891575 44.277046 20.722006 # O
7571 3 -1.200000 42.891575 44.277046 43.369007 # O
7572 3 -1.200000 42.891575 44.277046 66.016006 # O
7573 3 -1.200000 15.930830 15.006670 9.398505 # O
7574 3 -1.200000 15.930830 15.006670 32.045506 # O
7575 3 -1.200000 15.930830 15.006670 54.692509 # O
7576 3 -1.200000 15.930830 30.200220 9.398505 # O
7577 3 -1.200000 15.930830 30.200220 32.045506 # O
7578 3 -1.200000 15.930830 30.200220 54.692509 # O
7579 3 -1.200000 15.930830 45.393772 9.398505 # O
7580 3 -1.200000 15.930830 45.393772 32.045506 # O
7581 3 -1.200000 15.930830 45.393772 54.692509 # O
7582 3 -1.200000 33.474831 15.006670 9.398505 # O
7583 3 -1.200000 33.474831 15.006670 32.045506 # O
7584 3 -1.200000 33.474831 15.006670 54.692509 # O
7585 3 -1.200000 33.474831 30.200220 9.398505 # O
7586 3 -1.200000 33.474831 30.200220 32.045506 # O
7587 3 -1.200000 33.474831 30.200220 54.692509 # O
7588 3 -1.200000 33.474831 45.393772 9.398505 # O
7589 3 -1.200000 33.474831 45.393772 32.045506 # O
7590 3 -1.200000 33.474831 45.393772 54.692509 # O
7591 3 -1.200000 51.018833 15.006670 9.398505 # O
7592 3 -1.200000 51.018833 15.006670 32.045506 # O
7593 3 -1.200000 51.018833 15.006670 54.692509 # O
7594 3 -1.200000 51.018833 30.200220 9.398505 # O
7595 3 -1.200000 51.018833 30.200220 32.045506 # O
7596 3 -1.200000 51.018833 30.200220 54.692509 # O
7597 3 -1.200000 51.018833 45.393772 9.398505 # O
7598 3 -1.200000 51.018833 45.393772 32.045506 # O
7599 3 -1.200000 51.018833 45.393772 54.692509 # O
7600 3 -1.200000 2.772829 7.409895 9.398505 # O
7601 3 -1.200000 2.772829 7.409895 32.045506 # O
7602 3 -1.200000 2.772829 7.409895 54.692509 # O
7603 3 -1.200000 2.772829 22.603445 9.398505 # O
7604 3 -1.200000 2.772829 22.603445 32.045506 # O
7605 3 -1.200000 2.772829 22.603445 54.692509 # O
7606 3 -1.200000 2.772829 37.796997 9.398505 # O
7607 3 -1.200000 2.772829 37.796997 32.045506 # O
7608 3 -1.200000 2.772829 37.796997 54.692509 # O
7609 3 -1.200000 20.316832 7.409895 9.398505 # O
7610 3 -1.200000 20.316832 7.409895 32.045506 # O
7611 3 -1.200000 20.316832 7.409895 54.692509 # O
7612 3 -1.200000 20.316832 22.603445 9.398505 # O
7613 3 -1.200000 20.316832 22.603445 32.045506 # O
7614 3 -1.200000 20.316832 22.603445 54.692509 # O
7615 3 -1.200000 20.316832 37.796997 9.398505 # O
7616 3 -1.200000 20.316832 37.796997 32.045506 # O
7617 3 -1.200000 20.316832 37.796997 54.692509 # O
7618 3 -1.200000 37.860832 7.409895 9.398505 # O
7619 3 -1.200000 37.860832 7.409895 32.045506 # O
7620 3 -1.200000 37.860832 7.409895 54.692509 # O
7621 3 -1.200000 37.860832 22.603445 9.398505 # O
7622 3 -1.200000 37.860832 22.603445 32.045506 # O
7623 3 -1.200000 37.860832 22.603445 54.692509 # O
7624 3 -1.200000 37.860832 37.796997 9.398505 # O
7625 3 -1.200000 37.860832 37.796997 32.045506 # O
7626 3 -1.200000 37.860832 37.796997 54.692509 # O
7627 3 -1.200000 11.544830 7.409895 9.398505 # O
7628 3 -1.200000 11.544830 7.409895 32.045506 # O
7629 3 -1.200000 11.544830 7.409895 54.692509 # O
7630 3 -1.200000 11.544830 22.603445 9.398505 # O
7631 3 -1.200000 11.544830 22.603445 32.045506 # O
7632 3 -1.200000 11.544830 22.603445 54.692509 # O
7633 3 -1.200000 11.544830 37.796997 9.398505 # O
7634 3 -1.200000 11.544830 37.796997 32.045506 # O
7635 3 -1.200000 11.544830 37.796997 54.692509 # O
7636 3 -1.200000 29.088831 7.409895 9.398505 # O
7637 3 -1.200000 29.088831 7.409895 32.045506 # O
7638 3 -1.200000 29.088831 7.409895 54.692509 # O
7639 3 -1.200000 29.088831 22.603445 9.398505 # O
7640 3 -1.200000 29.088831 22.603445 32.045506 # O
7641 3 -1.200000 29.088831 22.603445 54.692509 # O
7642 3 -1.200000 29.088831 37.796997 9.398505 # O
7643 3 -1.200000 29.088831 37.796997 32.045506 # O
7644 3 -1.200000 29.088831 37.796997 54.692509 # O
7645 3 -1.200000 46.632832 7.409895 9.398505 # O
7646 3 -1.200000 46.632832 7.409895 32.045506 # O
7647 3 -1.200000 46.632832 7.409895 54.692509 # O
7648 3 -1.200000 46.632832 22.603445 9.398505 # O
7649 3 -1.200000 46.632832 22.603445 32.045506 # O
7650 3 -1.200000 46.632832 22.603445 54.692509 # O
7651 3 -1.200000 46.632832 37.796997 9.398505 # O
7652 3 -1.200000 46.632832 37.796997 32.045506 # O
7653 3 -1.200000 46.632832 37.796997 54.692509 # O
7654 3 -1.200000 7.158830 15.006670 9.398505 # O
7655 3 -1.200000 7.158830 15.006670 32.045506 # O
7656 3 -1.200000 7.158830 15.006670 54.692509 # O
7657 3 -1.200000 7.158830 30.200220 9.398505 # O
7658 3 -1.200000 7.158830 30.200220 32.045506 # O
7659 3 -1.200000 7.158830 30.200220 54.692509 # O
7660 3 -1.200000 7.158830 45.393772 9.398505 # O
7661 3 -1.200000 7.158830 45.393772 32.045506 # O
7662 3 -1.200000 7.158830 45.393772 54.692509 # O
7663 3 -1.200000 24.702831 15.006670 9.398505 # O
7664 3 -1.200000 24.702831 15.006670 32.045506 # O
7665 3 -1.200000 24.702831 15.006670 54.692509 # O
7666 3 -1.200000 24.702831 30.200220 9.398505 # O
7667 3 -1.200000 24.702831 30.200220 32.045506 # O
7668 3 -1.200000 24.702831 30.200220 54.692509 # O
7669 3 -1.200000 24.702831 45.393772 9.398505 # O
7670 3 -1.200000 24.702831 45.393772 32.045506 # O
7671 3 -1.200000 24.702831 45.393772 54.692509 # O
7672 3 -1.200000 42.246834 15.006670 9.398505 # O
7673 3 -1.200000 42.246834 15.006670 32.045506 # O
7674 3 -1.200000 42.246834 15.006670 54.692509 # O
7675 3 -1.200000 42.246834 30.200220 9.398505 # O
7676 3 -1.200000 42.246834 30.200220 32.045506 # O
7677 3 -1.200000 42.246834 30.200220 54.692509 # O
7678 3 -1.200000 42.246834 45.393772 9.398505 # O
7679 3 -1.200000 42.246834 45.393772 32.045506 # O
7680 3 -1.200000 42.246834 45.393772 54.692509 # O
7681 3 -1.200000 10.385171 0.186881 13.248495 # O
7682 3 -1.200000 10.385171 0.186881 35.895496 # O
7683 3 -1.200000 10.385171 0.186881 58.542496 # O
7684 3 -1.200000 10.385171 15.380432 13.248495 # O
7685 3 -1.200000 10.385171 15.380432 35.895496 # O
7686 3 -1.200000 10.385171 15.380432 58.542496 # O
7687 3 -1.200000 10.385171 30.573984 13.248495 # O
7688 3 -1.200000 10.385171 30.573984 35.895496 # O
7689 3 -1.200000 10.385171 30.573984 58.542496 # O
7690 3 -1.200000 27.929173 0.186881 13.248495 # O
